ImageID,label
7870,9
7871,2
7872,2
7873,7
7874,1
7875,1
7876,0
7877,0
7878,1
7879,2
7880,9
7881,0
7882,1
7883,7
7884,9
7885,9
7886,1
7887,7
7888,0
7889,9
7890,0
7891,9
7892,1
7893,2
7894,9
7895,1
7896,1
7897,7
7898,0
7899,1
7900,0
7901,9
7902,3
7903,1
7904,1
7905,8
7906,1
7907,9
7908,5
7909,5
7910,1
7911,0
7912,2
7913,8
7914,0
7915,3
7916,9
7917,0
7918,7
7919,1
7920,9
7921,7
7922,3
7923,5
7924,7
7925,2
7926,5
7927,1
7928,1
7929,9
7930,1
7931,7
7932,7
7933,5
7934,7
7935,6
7936,2
7937,1
7938,0
7939,1
7940,8
7941,9
7942,6
7943,9
7944,9
7945,0
7946,8
7947,2
7948,1
7949,4
7950,0
7951,1
7952,9
7953,9
7954,1
7955,2
7956,9
7957,9
7958,1
7959,4
7960,5
7961,2
7962,2
7963,1
7964,4
7965,1
7966,1
7967,9
7968,3
7969,9
7970,6
7971,3
7972,9
7973,8
7974,9
7975,0
7976,2
7977,9
7978,3
7979,3
7980,9
7981,0
7982,9
7983,9
7984,9
7985,7
7986,1
7987,0
7988,1
7989,2
7990,3
7991,1
7992,1
7993,3
7994,1
7995,1
7996,1
7997,3
7998,3
7999,2
8000,0
8001,0
8002,9
8003,1
8004,1
8005,3
8006,2
8007,1
8008,9
8009,2
8010,6
8011,1
8012,1
8013,2
8014,9
8015,1
8016,3
8017,3
8018,1
8019,9
8020,3
8021,7
8022,1
8023,8
8024,5
8025,0
8026,1
8027,9
8028,9
8029,9
8030,1
8031,8
8032,9
8033,3
8034,7
8035,1
8036,8
8037,0
8038,3
8039,1
8040,4
8041,0
8042,9
8043,1
8044,9
8045,9
8046,1
8047,2
8048,9
8049,1
8050,3
8051,5
8052,4
8053,2
8054,1
8055,0
8056,3
8057,5
8058,1
8059,1
8060,3
8061,1
8062,9
8063,0
8064,1
8065,1
8066,7
8067,3
8068,9
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,0
8077,8
8078,1
8079,4
8080,5
8081,1
8082,7
8083,5
8084,0
8085,1
8086,2
8087,3
8088,4
8089,8
8090,6
8091,9
8092,2
8093,7
8094,5
8095,3
8096,0
8097,1
8098,1
8099,9
8100,3
8101,6
8102,6
8103,7
8104,1
8105,9
8106,1
8107,6
8108,3
8109,4
8110,9
8111,7
8112,1
8113,3
8114,0
8115,5
8116,7
8117,9
8118,7
8119,4
8120,1
8121,9
8122,1
8123,2
8124,9
8125,3
8126,1
8127,5
8128,8
8129,3
8130,9
8131,5
8132,0
8133,5
8134,5
8135,9
8136,1
8137,2
8138,1
8139,9
8140,1
8141,5
8142,0
8143,1
8144,4
8145,1
8146,9
8147,4
8148,5
8149,7
8150,2
8151,9
8152,9
8153,0
8154,1
8155,1
8156,1
8157,4
8158,6
8159,1
8160,1
8161,0
8162,1
8163,2
8164,5
8165,9
8166,7
8167,2
8168,1
8169,4
8170,1
8171,2
8172,0
8173,1
8174,9
8175,6
8176,3
8177,2
8178,4
8179,1
8180,9
8181,1
8182,1
8183,3
8184,8
8185,4
8186,3
8187,1
8188,6
8189,6
8190,1
8191,7
8192,7
8193,5
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,0
8201,1
8202,9
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,9
8211,1
8212,2
8213,0
8214,3
8215,1
8216,7
8217,5
8218,1
8219,9
8220,9
8221,9
8222,9
8223,2
8224,9
8225,7
8226,1
8227,4
8228,5
8229,6
8230,9
8231,3
8232,9
8233,9
8234,9
8235,1
8236,9
8237,4
8238,9
8239,1
8240,9
8241,1
8242,7
8243,1
8244,0
8245,0
8246,1
8247,2
8248,9
8249,3
8250,1
8251,2
8252,4
8253,2
8254,0
8255,0
8256,1
8257,5
8258,9
8259,6
8260,1
8261,6
8262,9
8263,2
8264,9
8265,0
8266,3
8267,0
8268,0
8269,9
8270,4
8271,5
8272,0
8273,5
8274,1
8275,0
8276,2
8277,3
8278,1
8279,1
8280,4
8281,3
8282,2
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,7
8290,6
8291,9
8292,9
8293,4
8294,1
8295,8
8296,0
8297,5
8298,5
8299,1
8300,1
8301,3
8302,1
8303,7
8304,1
8305,4
8306,1
8307,1
8308,1
8309,1
8310,0
8311,5
8312,9
8313,9
8314,1
8315,7
8316,7
8317,1
8318,1
8319,9
8320,3
8321,8
8322,9
8323,3
8324,1
8325,2
8326,2
8327,3
8328,2
8329,3
8330,9
8331,5
8332,0
8333,1
8334,4
8335,2
8336,8
8337,1
8338,4
8339,1
8340,5
8341,9
8342,2
8343,1
8344,2
8345,3
8346,4
8347,4
8348,1
8349,9
8350,3
8351,3
8352,4
8353,6
8354,9
8355,1
8356,4
8357,9
8358,3
8359,1
8360,9
8361,1
8362,3
8363,0
8364,4
8365,9
8366,3
8367,1
8368,5
8369,0
8370,9
8371,5
8372,4
8373,7
8374,5
8375,2
8376,1
8377,5
8378,1
8379,1
8380,0
8381,9
8382,4
8383,2
8384,0
8385,0
8386,9
8387,0
8388,2
8389,1
8390,9
8391,0
8392,2
8393,0
8394,1
8395,0
8396,3
8397,9
8398,3
8399,1
8400,0
8401,5
8402,0
8403,1
8404,9
8405,3
8406,1
8407,6
8408,1
8409,4
8410,9
8411,1
8412,0
8413,5
8414,1
8415,9
8416,9
8417,9
8418,4
8419,3
8420,0
8421,2
8422,1
8423,0
8424,1
8425,1
8426,0
8427,1
8428,1
8429,3
8430,1
8431,5
8432,9
8433,9
8434,3
8435,7
8436,2
8437,0
8438,2
8439,4
8440,1
8441,8
8442,3
8443,3
8444,4
8445,9
8446,4
8447,4
8448,8
8449,0
8450,9
8451,8
8452,5
8453,9
8454,1
8455,9
8456,9
8457,7
8458,3
8459,4
8460,8
8461,3
8462,0
8463,9
8464,2
8465,7
8466,2
8467,2
8468,7
8469,3
8470,6
8471,3
8472,2
8473,7
8474,5
8475,1
8476,0
8477,1
8478,9
8479,9
8480,0
8481,1
8482,2
8483,1
8484,0
8485,9
8486,7
8487,4
8488,1
8489,5
8490,6
8491,1
8492,8
8493,1
8494,4
8495,8
8496,3
8497,3
8498,2
8499,7
8500,1
8501,1
8502,9
8503,4
8504,6
8505,4
8506,6
8507,3
8508,1
8509,4
8510,0
8511,9
8512,8
8513,9
8514,9
8515,3
8516,4
8517,1
8518,7
8519,4
8520,2
8521,1
8522,3
8523,1
8524,2
8525,1
8526,1
8527,9
8528,0
8529,1
8530,2
8531,6
8532,9
8533,4
8534,1
8535,1
8536,9
8537,7
8538,0
8539,2
8540,8
8541,1
8542,9
8543,5
8544,1
8545,6
8546,1
8547,1
8548,8
8549,0
8550,5
8551,1
8552,9
8553,9
8554,6
8555,6
8556,5
8557,1
8558,1
8559,9
8560,9
8561,1
8562,2
8563,7
8564,3
8565,4
8566,0
8567,0
8568,0
8569,3
8570,0
8571,6
8572,3
8573,6
8574,1
8575,3
8576,3
8577,0
8578,3
8579,1
8580,0
8581,3
8582,9
8583,1
8584,5
8585,7
8586,3
8587,2
8588,0
8589,5
8590,9
8591,9
8592,6
8593,1
8594,7
8595,2
8596,9
8597,1
8598,2
8599,3
8600,9
8601,9
8602,1
8603,3
8604,9
8605,1
8606,2
8607,6
8608,9
8609,1
8610,9
8611,1
8612,3
8613,0
8614,9
8615,1
8616,4
8617,9
8618,8
8619,3
8620,9
8621,1
8622,1
8623,9
8624,1
8625,9
8626,1
8627,6
8628,3
8629,9
8630,1
8631,0
8632,1
8633,1
8634,9
8635,4
8636,8
8637,0
8638,4
8639,1
8640,9
8641,9
8642,1
8643,7
8644,3
8645,1
8646,3
8647,7
8648,9
8649,1
8650,6
8651,3
8652,3
8653,2
8654,3
8655,2
8656,2
8657,4
8658,0
8659,9
8660,9
8661,2
8662,3
8663,1
8664,9
8665,1
8666,1
8667,2
8668,2
8669,1
8670,7
8671,3
8672,1
8673,9
8674,9
8675,0
8676,3
8677,2
8678,1
8679,1
8680,9
8681,3
8682,7
8683,1
8684,1
8685,7
8686,3
8687,9
8688,2
8689,1
8690,5
8691,9
8692,7
8693,9
8694,0
8695,9
8696,1
8697,8
8698,1
8699,3
8700,2
8701,7
8702,1
8703,9
8704,9
8705,4
8706,1
8707,7
8708,3
8709,3
8710,9
8711,1
8712,1
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,9
8723,9
8724,0
8725,1
8726,3
8727,2
8728,0
8729,0
8730,9
8731,9
8732,9
8733,1
8734,1
8735,1
8736,9
8737,1
8738,2
8739,4
8740,2
8741,2
8742,7
8743,0
8744,6
8745,7
8746,1
8747,8
8748,3
8749,9
8750,1
8751,1
8752,6
8753,6
8754,4
8755,1
8756,1
8757,3
8758,6
8759,2
8760,1
8761,2
8762,5
8763,3
8764,2
8765,3
8766,3
8767,4
8768,8
8769,3
8770,2
8771,9
8772,3
8773,1
8774,3
8775,9
8776,2
8777,7
8778,7
8779,5
8780,3
8781,1
8782,2
8783,3
8784,1
8785,4
8786,3
8787,1
8788,4
8789,9
8790,3
8791,1
8792,3
8793,0
8794,7
8795,6
8796,1
8797,0
8798,3
8799,9
8800,0
8801,7
8802,9
8803,9
8804,2
8805,0
8806,9
8807,3
8808,3
8809,7
8810,9
8811,4
8812,2
8813,6
8814,9
8815,9
8816,2
8817,3
8818,9
8819,9
8820,1
8821,2
8822,1
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,9
8831,9
8832,9
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,0
8840,2
8841,9
8842,9
8843,7
8844,9
8845,0
8846,5
8847,1
8848,1
8849,3
8850,9
8851,6
8852,5
8853,3
8854,0
8855,5
8856,0
8857,9
8858,0
8859,7
8860,3
8861,1
8862,1
8863,1
8864,8
8865,7
8866,2
8867,2
8868,9
8869,7
8870,3
8871,0
8872,1
8873,2
8874,5
8875,4
8876,9
8877,1
8878,1
8879,3
8880,1
8881,9
8882,1
8883,6
8884,9
8885,1
8886,3
8887,9
8888,9
8889,4
8890,1
8891,1
8892,1
8893,1
8894,1
8895,7
8896,5
8897,3
8898,3
8899,8
8900,8
8901,9
8902,9
8903,9
8904,1
8905,1
8906,1
8907,1
8908,1
8909,8
8910,1
8911,0
8912,2
8913,0
8914,0
8915,1
8916,8
8917,3
8918,9
8919,7
8920,0
8921,3
8922,5
8923,7
8924,3
8925,7
8926,3
8927,7
8928,9
8929,1
8930,1
8931,1
8932,1
8933,5
8934,4
8935,7
8936,5
8937,3
8938,0
8939,7
8940,9
8941,9
8942,6
8943,1
8944,7
8945,4
8946,4
8947,3
8948,3
8949,9
8950,2
8951,9
8952,2
8953,3
8954,1
8955,4
8956,2
8957,9
8958,0
8959,4
8960,4
8961,0
8962,2
8963,6
8964,4
8965,2
8966,8
8967,7
8968,1
8969,4
8970,1
8971,2
8972,2
8973,1
8974,3
8975,1
8976,1
8977,9
8978,6
8979,4
8980,9
8981,3
8982,5
8983,5
8984,1
8985,9
8986,1
8987,1
8988,1
8989,1
8990,9
8991,2
8992,4
8993,9
8994,6
8995,3
8996,2
8997,5
8998,2
8999,8
9000,7
9001,7
9002,2
9003,4
9004,9
9005,4
9006,3
9007,3
9008,6
9009,1
9010,9
9011,8
9012,3
9013,1
9014,0
9015,4
9016,1
9017,1
9018,0
9019,1
9020,1
9021,9
9022,2
9023,1
9024,9
9025,9
9026,0
9027,9
9028,9
9029,1
9030,8
9031,3
9032,0
9033,0
9034,8
9035,3
9036,1
9037,3
9038,7
9039,9
9040,6
9041,1
9042,0
9043,8
9044,1
9045,0
9046,1
9047,9
9048,6
9049,9
9050,7
9051,7
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,7
9060,0
9061,3
9062,3
9063,1
9064,9
9065,1
9066,3
9067,9
9068,8
9069,4
9070,9
9071,9
9072,3
9073,6
9074,9
9075,3
9076,0
9077,0
9078,9
9079,6
9080,7
9081,1
9082,3
9083,3
9084,8
9085,1
9086,2
9087,7
9088,3
9089,7
9090,1
9091,6
9092,3
9093,1
9094,1
9095,9
9096,8
9097,7
9098,6
9099,9
9100,1
9101,7
9102,9
9103,0
9104,9
9105,4
9106,3
9107,3
9108,3
9109,9
9110,5
9111,9
9112,3
9113,0
9114,5
9115,2
9116,2
9117,6
9118,1
9119,4
9120,9
9121,9
9122,7
9123,4
9124,9
9125,9
9126,3
9127,1
9128,9
9129,4
9130,8
9131,7
9132,2
9133,1
9134,2
9135,6
9136,9
9137,9
9138,9
9139,6
9140,4
9141,6
9142,3
9143,9
9144,3
9145,4
9146,9
9147,2
9148,2
9149,9
9150,6
9151,9
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,8
9159,3
9160,7
9161,6
9162,9
9163,6
9164,4
9165,7
9166,0
9167,5
9168,3
9169,1
9170,8
9171,3
9172,7
9173,9
9174,9
9175,1
9176,1
9177,3
9178,5
9179,9
9180,3
9181,1
9182,0
9183,9
9184,1
9185,4
9186,9
9187,9
9188,1
9189,3
9190,0
9191,3
9192,7
9193,8
9194,1
9195,1
9196,6
9197,9
9198,1
9199,2
9200,3
9201,1
9202,6
9203,9
9204,9
9205,0
9206,8
9207,9
9208,1
9209,4
9210,9
9211,1
9212,9
9213,1
9214,3
9215,5
9216,4
9217,0
9218,1
9219,6
9220,1
9221,7
9222,3
9223,2
9224,2
9225,8
9226,0
9227,4
9228,3
9229,1
9230,4
9231,2
9232,0
9233,8
9234,3
9235,0
9236,0
9237,3
9238,1
9239,7
9240,4
9241,3
9242,5
9243,4
9244,3
9245,5
9246,1
9247,1
9248,7
9249,0
9250,4
9251,2
9252,3
9253,1
9254,9
9255,3
9256,4
9257,3
9258,1
9259,7
9260,1
9261,1
9262,8
9263,4
9264,0
9265,4
9266,8
9267,1
9268,1
9269,5
9270,1
9271,7
9272,9
9273,6
9274,3
9275,9
9276,1
9277,9
9278,1
9279,0
9280,9
9281,5
9282,7
9283,2
9284,0
9285,1
9286,9
9287,3
9288,9
9289,4
9290,1
9291,4
9292,1
9293,4
9294,1
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,9
9304,9
9305,1
9306,6
9307,7
9308,7
9309,9
9310,0
9311,7
9312,1
9313,1
9314,9
9315,1
9316,1
9317,0
9318,1
9319,1
9320,1
9321,1
9322,1
9323,3
9324,1
9325,1
9326,3
9327,0
9328,1
9329,3
9330,4
9331,1
9332,9
9333,9
9334,3
9335,9
9336,9
9337,5
9338,0
9339,5
9340,9
9341,0
9342,3
9343,0
9344,4
9345,2
9346,1
9347,4
9348,2
9349,3
9350,4
9351,7
9352,9
9353,7
9354,4
9355,9
9356,3
9357,5
9358,8
9359,7
9360,9
9361,0
9362,9
9363,1
9364,1
9365,2
9366,2
9367,9
9368,0
9369,2
9370,0
9371,4
9372,4
9373,1
9374,3
9375,0
9376,7
9377,1
9378,6
9379,1
9380,0
9381,6
9382,9
9383,2
9384,1
9385,3
9386,3
9387,0
9388,9
9389,1
9390,4
9391,9
9392,0
9393,0
9394,2
9395,1
9396,1
9397,0
9398,2
9399,3
9400,1
9401,0
9402,9
9403,2
9404,3
9405,6
9406,2
9407,0
9408,9
9409,1
9410,2
9411,4
9412,4
9413,1
9414,9
9415,1
9416,4
9417,1
9418,5
9419,4
9420,2
9421,1
9422,7
9423,9
9424,5
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,6
9433,9
9434,1
9435,7
9436,0
9437,1
9438,4
9439,3
9440,7
9441,2
9442,6
9443,1
9444,1
9445,1
9446,3
9447,9
9448,4
9449,1
9450,2
9451,1
9452,1
9453,9
9454,4
9455,1
9456,7
9457,0
9458,1
9459,7
9460,1
9461,1
9462,0
9463,1
9464,9
9465,4
9466,9
9467,5
9468,1
9469,7
9470,1
9471,6
9472,7
9473,5
9474,8
9475,2
9476,1
9477,1
9478,7
9479,9
9480,7
9481,8
9482,9
9483,1
9484,6
9485,9
9486,8
9487,1
9488,1
9489,9
9490,3
9491,1
9492,1
9493,9
9494,3
9495,8
9496,3
9497,6
9498,0
9499,1
9500,0
9501,4
9502,4
9503,3
9504,2
9505,6
9506,0
9507,9
9508,1
9509,0
9510,9
9511,2
9512,1
9513,3
9514,1
9515,9
9516,1
9517,0
9518,6
9519,1
9520,9
9521,9
9522,9
9523,0
9524,3
9525,0
9526,9
9527,9
9528,1
9529,3
9530,9
9531,1
9532,1
9533,9
9534,9
9535,7
9536,9
9537,1
9538,1
9539,1
9540,1
9541,5
9542,3
9543,3
9544,1
9545,7
9546,1
9547,3
9548,1
9549,4
9550,2
9551,9
9552,1
9553,1
9554,9
9555,1
9556,7
9557,4
9558,3
9559,0
9560,3
9561,1
9562,5
9563,1
9564,0
9565,4
9566,0
9567,1
9568,2
9569,9
9570,0
9571,6
9572,3
9573,6
9574,6
9575,0
9576,8
9577,1
9578,9
9579,9
9580,3
9581,4
9582,3
9583,3
9584,0
9585,1
9586,2
9587,0
9588,3
9589,2
9590,9
9591,7
9592,9
9593,1
9594,9
9595,5
9596,1
9597,7
9598,0
9599,9
9600,8
9601,8
9602,9
9603,1
9604,5
9605,1
9606,1
9607,6
9608,7
9609,0
9610,2
9611,1
9612,1
9613,9
9614,3
9615,7
9616,1
9617,1
9618,1
9619,1
9620,4
9621,0
9622,9
9623,9
9624,3
9625,7
9626,9
9627,3
9628,0
9629,2
9630,4
9631,6
9632,3
9633,3
9634,1
9635,2
9636,3
9637,1
9638,6
9639,9
9640,7
9641,9
9642,6
9643,1
9644,8
9645,3
9646,3
9647,1
9648,1
9649,1
9650,5
9651,4
9652,9
9653,4
9654,1
9655,1
9656,7
9657,1
9658,1
9659,2
9660,1
9661,0
9662,6
9663,7
9664,9
9665,6
9666,9
9667,1
9668,2
9669,7
9670,8
9671,1
9672,3
9673,1
9674,5
9675,1
9676,7
9677,1
9678,9
9679,9
9680,3
9681,7
9682,4
9683,4
9684,2
9685,4
9686,1
9687,9
9688,1
9689,8
9690,1
9691,1
9692,6
9693,1
9694,0
9695,1
9696,2
9697,1
9698,0
9699,3
9700,1
9701,9
9702,9
9703,5
9704,9
9705,2
9706,7
9707,2
9708,3
9709,0
9710,2
9711,1
9712,9
9713,4
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,5
9721,3
9722,1
9723,4
9724,1
9725,9
9726,1
9727,1
9728,5
9729,4
9730,2
9731,3
9732,0
9733,0
9734,9
9735,1
9736,9
9737,7
9738,9
9739,6
9740,9
9741,9
9742,0
9743,1
9744,2
9745,1
9746,3
9747,7
9748,2
9749,9
9750,4
9751,9
9752,4
9753,6
9754,9
9755,6
9756,6
9757,1
9758,3
9759,3
9760,1
9761,7
9762,9
9763,7
9764,1
9765,8
9766,9
9767,6
9768,2
9769,9
9770,9
9771,9
9772,3
9773,6
9774,0
9775,2
9776,0
9777,1
9778,7
9779,3
9780,2
9781,6
9782,8
9783,5
9784,3
9785,3
9786,9
9787,1
9788,8
9789,6
9790,1
9791,1
9792,7
9793,1
9794,1
9795,0
9796,2
9797,1
9798,3
9799,6
9800,4
9801,3
9802,2
9803,6
9804,2
9805,6
9806,9
9807,1
9808,9
9809,6
9810,1
9811,0
9812,2
9813,3
9814,1
9815,7
9816,9
9817,1
9818,3
9819,9
9820,1
9821,5
9822,4
9823,9
9824,7
9825,1
9826,8
9827,9
9828,2
9829,1
9830,1
9831,3
9832,5
9833,3
9834,6
9835,9
9836,0
9837,3
9838,4
9839,1
9840,4
9841,9
9842,6
9843,1
9844,3
9845,9
9846,7
9847,2
9848,7
9849,3
9850,3
9851,3
9852,9
9853,1
9854,2
9855,1
9856,5
9857,1
9858,1
9859,6
9860,0
9861,4
9862,9
9863,6
9864,9
9865,6
9866,0
9867,5
9868,1
9869,0
9870,0
9871,9
9872,4
9873,9
9874,5
9875,1
9876,1
9877,6
9878,9
9879,9
9880,9
9881,9
9882,2
9883,0
9884,0
9885,8
9886,6
9887,3
9888,8
9889,1
9890,3
9891,2
9892,9
9893,1
9894,4
9895,9
9896,1
9897,6
9898,1
9899,4
9900,0
9901,0
9902,3
9903,1
9904,3
9905,9
9906,1
9907,9
9908,1
9909,3
9910,7
9911,1
9912,8
9913,2
9914,7
9915,3
9916,6
9917,1
9918,9
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,1
9926,0
9927,1
9928,3
9929,4
9930,3
9931,3
9932,1
9933,8
9934,6
9935,9
9936,9
9937,0
9938,2
9939,0
9940,7
9941,9
9942,9
9943,8
9944,6
9945,9
9946,3
9947,1
9948,9
9949,3
9950,8
9951,4
9952,9
9953,1
9954,0
9955,3
9956,3
9957,7
9958,4
9959,3
9960,2
9961,1
9962,7
9963,9
9964,5
9965,1
9966,9
9967,0
9968,9
9969,3
9970,1
9971,9
9972,9
9973,9
9974,9
9975,9
9976,9
9977,7
9978,9
9979,9
9980,9
9981,0
9982,1
9983,1
9984,3
9985,9
9986,1
9987,0
9988,9
9989,4
9990,9
9991,2
9992,1
9993,1
9994,2
9995,1
9996,1
9997,7
9998,1
9999,7
10000,7
10001,0
10002,1
10003,4
10004,1
10005,6
10006,9
10007,8
10008,3
10009,1
10010,0
10011,3
10012,1
10013,0
10014,9
10015,3
10016,1
10017,2
10018,1
10019,9
10020,8
10021,5
10022,4
10023,8
10024,1
10025,1
10026,7
10027,1
10028,9
10029,1
10030,0
10031,9
10032,5
10033,6
10034,0
10035,1
10036,7
10037,1
10038,6
10039,1
10040,0
10041,1
10042,2
10043,1
10044,0
10045,9
10046,9
10047,5
10048,1
10049,2
10050,1
10051,1
10052,2
10053,7
10054,3
10055,1
10056,6
10057,5
10058,2
10059,3
10060,5
10061,9
10062,8
10063,4
10064,3
10065,0
10066,3
10067,9
10068,9
10069,9
10070,0
10071,3
10072,1
10073,7
10074,6
10075,2
10076,1
10077,1
10078,1
10079,9
10080,0
10081,3
10082,7
10083,9
10084,6
10085,8
10086,1
10087,4
10088,3
10089,0
10090,4
10091,3
10092,7
10093,1
10094,1
10095,9
10096,3
10097,3
10098,1
10099,3
10100,3
10101,1
10102,7
10103,1
10104,7
10105,9
10106,4
10107,0
10108,1
10109,4
10110,3
10111,0
10112,1
10113,4
10114,1
10115,5
10116,4
10117,9
10118,1
10119,7
10120,6
10121,6
10122,1
10123,6
10124,1
10125,1
10126,8
10127,2
10128,1
10129,9
10130,9
10131,2
10132,2
10133,5
10134,9
10135,3
10136,1
10137,0
10138,6
10139,1
10140,5
10141,6
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,0
10149,0
10150,3
10151,9
10152,1
10153,4
10154,4
10155,6
10156,6
10157,9
10158,7
10159,0
10160,0
10161,1
10162,7
10163,8
10164,9
10165,3
10166,6
10167,4
10168,3
10169,4
10170,4
10171,6
10172,2
10173,3
10174,4
10175,7
10176,2
10177,3
10178,1
10179,0
10180,9
10181,9
10182,4
10183,2
10184,9
10185,2
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,2
10193,9
10194,9
10195,9
10196,9
10197,3
10198,4
10199,5
10200,9
10201,1
10202,5
10203,1
10204,6
10205,1
10206,2
10207,8
10208,8
10209,4
10210,6
10211,4
10212,1
10213,6
10214,1
10215,0
10216,8
10217,9
10218,0
10219,1
10220,1
10221,1
10222,9
10223,5
10224,3
10225,1
10226,1
10227,9
10228,6
10229,9
10230,2
10231,9
10232,1
10233,9
10234,9
10235,8
10236,5
10237,1
10238,1
10239,1
10240,3
10241,0
10242,2
10243,3
10244,1
10245,6
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,1
10254,1
10255,3
10256,1
10257,1
10258,1
10259,4
10260,1
10261,1
10262,4
10263,1
10264,3
10265,5
10266,0
10267,7
10268,9
10269,1
10270,9
10271,1
10272,3
10273,7
10274,2
10275,3
10276,1
10277,7
10278,8
10279,3
10280,7
10281,9
10282,1
10283,1
10284,1
10285,1
10286,1
10287,3
10288,4
10289,2
10290,1
10291,0
10292,2
10293,9
10294,7
10295,0
10296,1
10297,3
10298,0
10299,2
10300,1
10301,9
10302,7
10303,3
10304,3
10305,4
10306,9
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,6
10314,7
10315,3
10316,9
10317,9
10318,1
10319,6
10320,1
10321,3
10322,1
10323,0
10324,1
10325,7
10326,0
10327,1
10328,9
10329,3
10330,1
10331,5
10332,9
10333,1
10334,6
10335,0
10336,8
10337,1
10338,1
10339,9
10340,2
10341,2
10342,3
10343,1
10344,3
10345,1
10346,9
10347,3
10348,1
10349,7
10350,1
10351,1
10352,2
10353,3
10354,1
10355,8
10356,0
10357,9
10358,9
10359,1
10360,1
10361,7
10362,2
10363,1
10364,6
10365,4
10366,1
10367,0
10368,9
10369,2
10370,1
10371,3
10372,9
10373,1
10374,0
10375,3
10376,9
10377,5
10378,8
10379,9
10380,1
10381,7
10382,5
10383,6
10384,9
10385,3
10386,9
10387,1
10388,3
10389,1
10390,2
10391,3
10392,9
10393,6
10394,9
10395,1
10396,9
10397,9
10398,1
10399,2
10400,0
10401,3
10402,1
10403,9
10404,1
10405,1
10406,1
10407,1
10408,1
10409,9
10410,9
10411,9
10412,1
10413,9
10414,6
10415,1
10416,4
10417,4
10418,2
10419,1
10420,9
10421,9
10422,3
10423,4
10424,6
10425,2
10426,1
10427,0
10428,1
10429,1
10430,8
10431,9
10432,0
10433,9
10434,3
10435,4
10436,1
10437,2
10438,0
10439,3
10440,9
10441,1
10442,1
10443,1
10444,2
10445,4
10446,3
10447,0
10448,1
10449,3
10450,7
10451,1
10452,3
10453,4
10454,1
10455,3
10456,0
10457,1
10458,0
10459,1
10460,1
10461,9
10462,9
10463,9
10464,9
10465,8
10466,1
10467,8
10468,4
10469,4
10470,1
10471,7
10472,4
10473,9
10474,6
10475,3
10476,3
10477,6
10478,6
10479,7
10480,9
10481,1
10482,9
10483,9
10484,2
10485,3
10486,4
10487,2
10488,0
10489,5
10490,1
10491,4
10492,9
10493,1
10494,9
10495,4
10496,7
10497,3
10498,7
10499,1
10500,3
10501,1
10502,3
10503,9
10504,7
10505,1
10506,4
10507,0
10508,3
10509,9
10510,2
10511,0
10512,0
10513,7
10514,3
10515,8
10516,3
10517,7
10518,3
10519,6
10520,3
10521,9
10522,9
10523,3
10524,3
10525,1
10526,8
10527,0
10528,1
10529,3
10530,3
10531,4
10532,9
10533,3
10534,4
10535,5
10536,8
10537,1
10538,8
10539,2
10540,1
10541,5
10542,9
10543,1
10544,9
10545,1
10546,9
10547,2
10548,1
10549,1
10550,3
10551,3
10552,6
10553,2
10554,9
10555,9
10556,2
10557,3
10558,9
10559,1
10560,2
10561,7
10562,1
10563,2
10564,7
10565,1
10566,1
10567,7
10568,3
10569,1
10570,0
10571,9
10572,1
10573,3
10574,6
10575,9
10576,6
10577,4
10578,9
10579,1
10580,9
10581,1
10582,1
10583,1
10584,6
10585,1
10586,9
10587,4
10588,9
10589,6
10590,1
10591,3
10592,8
10593,1
10594,9
10595,3
10596,9
10597,1
10598,1
10599,2
10600,0
10601,5
10602,3
10603,7
10604,1
10605,0
10606,5
10607,2
10608,4
10609,9
10610,3
10611,8
10612,1
10613,6
10614,5
10615,2
10616,0
10617,6
10618,9
10619,6
10620,6
10621,0
10622,9
10623,6
10624,3
10625,1
10626,1
10627,4
10628,9
10629,3
10630,1
10631,5
10632,2
10633,3
10634,2
10635,1
10636,3
10637,3
10638,9
10639,7
10640,9
10641,3
10642,9
10643,1
10644,3
10645,3
10646,1
10647,3
10648,3
10649,5
10650,1
10651,0
10652,9
10653,9
10654,0
10655,3
10656,7
10657,9
10658,9
10659,7
10660,3
10661,6
10662,0
10663,5
10664,1
10665,3
10666,7
10667,7
